query,dynFromId,meta,left,keyword,right
目眩,4,Warring States-列子-卷一至卷五,俯不見河海光影所照王,目眩,能得視音響所來王耳亂
目眩,4,Warring States-戰國策-燕策,左右既前斬荊軻，秦王,目眩,久。而論功賞群臣及當
目眩,4,Warring States-列子-周穆王,見河海。光影所照，王,目眩,能得視；音響所來，王
目眩,4,Warring States-黃帝內經-素問,液，先唾血，四支清，,目眩,時時前後血，病名為何
目眩,4,Warring States-黃帝內經-素問,日入，夏日出。肝病頭,目眩,支滿，三日體重身痛，
目眩,4,Warring States-黃帝內經-素問,，民病面赤心煩，頭痛,目眩,，赤氣彰而溫病欲作也
目眩,4,Warring States-黃帝內經-素問,，民病面赤心煩，頭痛,目眩,，赤氣彰而熱病欲作也
目眩,4,Warring States-黃帝內經-靈樞經,時悗，眩已汗出，久則,目眩,悲以喜恐，短氣，不樂
目眩,4,Warring States-黃帝內經-靈樞經,，視主病者，則補之。,目眩,傾，補足外踝下留之；
目眩,4,Warring States-黃帝內經-靈樞經,則引目系急。目系急則,目眩,轉矣。邪其精，其精所
瞋,4,Warring States-列子-卷五至卷八,椒蘭而不得啖謂之關顛,瞋,{師掌巳又}}軸蠅{
瞋,5,Qin-小爾雅-小爾雅,正仆且斗丑一}}卜喜,瞋,髀且且卜片丁江卜應無
瞋,4,Warring States-商子-卷四,利而為之者今上與之也,瞋,扼腕而語勇者得垂衣裳
瞋,4,Warring States-戰國策-魏策,之游士，莫不日夜搤腕,瞋,切齒以言從之便，以說
瞋,4,Warring States-戰國策-燕策,」復為慷慨羽聲，士皆,瞋,，發盡上指冠。於是荊
瞋,4,Warring States-商君書-君臣,而為之者，上與之也。,瞋,扼腕而語勇者得，垂衣
瞋,4,Warring States-韓非子-守道,甘服於玉堂之中，而無,瞋,切齒傾取之患。人臣垂
瞋,4,Warring States-呂氏春秋-孝行覽,其孟賁也。中河，孟賁,瞋,而視船人，髮植，目裂
瞋,4,Warring States-黃帝內經-靈樞經,交于目銳眥，陽氣盛則,瞋,，陰氣盛則瞑目。  
瞋,4,Warring States-黃帝內經-靈樞經,大逆，上滿於胸中，憤,瞋,息，大氣逆上，喘喝坐
瞋,4,Warring States-莊子-外篇,夜撮蚤，察毫末，晝出,瞋,而不見丘山，言殊性也
瞋,4,Warring States-莊子-雜篇,大怒，兩展其足，案劍,瞋,，聲如乳虎，曰：「丘
瞋,4,Warring States-莊子-雜篇,曼胡之纓，短後之衣，,瞋,而語難，相擊於前，上
盱,5,Qin-小爾雅-小爾雅,燧加四佐幽州出充四佐,盱,雌輔{{日出囊出留地
盱,4,Warring States-荀子-非十二子,然，瞿瞿然，盡盡然，,盱,然；酒食聲色之中，則
盱,4,Warring States-荀子-非十二子,，瞿瞿然，盡盡然，盱,盱,；酒食聲色之中，則瞞
盱,1,Western Zhou-詩經-小雅,車。壹者之來、云何其,盱,  爾還而入、我心易
盱,1,Western Zhou-詩經-小雅,有旟。我不見兮、云何,盱,。  終朝采綠、不盈
盱,4,Warring States-列子-黃帝,老子曰：「而睢睢，而,盱,，而誰與居？大白若辱
盱,4,Warring States-列子-黃帝,子曰：「而睢睢，而盱,盱,而誰與居？大白若辱，
盱,5,Qin-爾雅-釋詁,也。  恙，寫，悝，,盱,繇，慘，恤，罹，憂也
盱,5,Qin-爾雅-釋草,。  杜，土鹵。  ,盱,虺床。  蔝蔜。  
盱,1,Western Zhou-周易-易經,日，貞吉。  六三：,盱,，悔。遲有悔。  九
盱,1,Western Zhou-周易-象傳,貞吉；以中正也。  ,盱,有悔，位不當也。  
盱,4,Warring States-莊子-雜篇,。」老子曰：「而睢睢,盱,，而誰與居？大白若辱
盱,4,Warring States-莊子-雜篇,」老子曰：「而睢睢盱,盱,而誰與居？大白若辱，
瞤,4,Warring States-黃帝內經-素問,腹痛，筋骨繇復，肌肉,瞤,，善怒，歲氣舉事，蟄
瞤,4,Warring States-黃帝內經-素問,其色赤，其養血，其病,瞤,，其味苦，其音徵，其
瞤,4,Warring States-黃帝內經-素問,胕腫，少陽所至為暴注,瞤,暴死，陽明所至為鼽嚏
瞤,4,Warring States-黃帝內經-素問,癰疽瘡瘍，瞀鬱注下，,瞤,腫脹，嘔，鼽衂頭痛，
瞤,4,Warring States-黃帝內經-素問,上行，面如浮埃，目乃,瞤,，火氣內發，上為口糜
瞚,4,Warring States-呂氏春秋-孟冬紀,。夫死，其視萬歲猶一,瞚,。人之壽，久之不過百
瞚,4,Warring States-莊子-雜篇,其德也；終日視而目不,瞚,偏不在外也。行不知所
瞑,5,Qin-小爾雅-小爾雅,玉匝成帝設雲帳雲幄雲,瞑,甘泉紫殿世謂耐雲殿漢
瞑,5,Qin-小爾雅-小爾雅,人食之去令人思睡呼為,瞑,  蘿  葉葉如落葵
瞑,5,Qin-小爾雅-小爾雅,軒}}於口外其大如陛,瞑,而喘始不延於頃刻子弟
瞑,5,Qin-小爾雅-小爾雅,嘗見過聞之以夜大雨晦,瞑,使錢以九節杖擔此篋將
瞑,5,Qin-小爾雅-小爾雅,壬麟攜手上聲疊韻醜鋤,瞑,虞子威之衰章子威謂曰
瞑,5,Qin-小爾雅-小爾雅,明日內}}醜果藏食昏,瞑,刻不繆編侶醫藥會無少
瞑,5,Qin-小爾雅-小爾雅,舟江頤愧嵩工促行草昏,瞑,淚乃裁書以別荊寶荊寶
瞑,5,Qin-小爾雅-小爾雅,常山居中夜有人面如盤,瞑,出於燈下吟了無懼色滌
瞑,5,Qin-小爾雅-小爾雅,無逃避處劉理旨至三更,瞑,耒孰稟閒項上鈍然聲湛
瞑,5,Qin-小爾雅-小爾雅,散既而犬潁傍樹雷電晦,瞑,輪徒其左右電恍樹共廁
瞑,4,Warring States-戰國策-楚策,稷者；有斷脰決腹，壹,瞑,萬世不視，不知所益，
瞑,4,Warring States-戰國策-楚策,乎？』故斷脰決腹，壹,瞑,萬世不視，不知所益，
瞑,4,Warring States-荀子-非十二子,聲色之中，則瞞瞞然，,瞑,然；禮節之中，則疾疾
瞑,4,Warring States-荀子-非十二子,色之中，則瞞瞞然，瞑,瞑,；禮節之中，則疾疾然
瞑,4,Warring States-山海經-大荒北經,身而赤，直目正乘，其,瞑,晦，其視乃明，不食，
瞑,4,Warring States-楚辭-招䰟,些。致命於帝，然後得,瞑,。歸來！往恐危身些。
瞑,4,Warring States-逸周書-太子晉解,師曠不可，曰：「請使,瞑,往與之言，若能幪予，
瞑,4,Warring States-逸周書-太子晉解,。」師曠蹶然起曰：「,瞑,請歸。」王子賜之乘車
瞑,4,Warring States-逸周書-太子晉解,御之。」師曠對曰：「,瞑,無見，為人辯也。唯耳
